Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,N,BatchSize,RemovePercent,Mean,Error,StdDev,Median,Ratio,RatioSD,Gen0,Gen1,Gen2,Allocated,Alloc Ratio
SnapshotTable.ApplyChanges,ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,0,15.822 ms,17.7705 ms,0.9741 ms,15.754 ms,1.00,0.08,921.8750,906.2500,15.6250,15374.24 KB,1.00
'SnapshotTable.ApplyChanges + held snapshot',ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,0,15.223 ms,15.5616 ms,0.8530 ms,14.896 ms,0.96,0.07,921.8750,906.2500,15.6250,15374.24 KB,1.00
'Dictionary rebuild + swap',ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,0,13.167 ms,12.5918 ms,0.6902 ms,12.807 ms,0.83,0.06,31.2500,31.2500,31.2500,31792.56 KB,2.07
'ImmutableDictionary.SetItems + RemoveRange',ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,0,1.590 ms,0.8258 ms,0.0453 ms,1.601 ms,0.10,0.01,33.2031,11.7188,0.0000,566.48 KB,0.04
'FrozenDictionary rebuild',ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,0,70.082 ms,94.1062 ms,5.1583 ms,69.983 ms,4.44,0.37,0.0000,0.0000,0.0000,100812.69 KB,6.56
SnapshotTable.ApplyChanges,ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,10,50.822 ms,544.3400 ms,29.8371 ms,62.303 ms,1.50,1.46,937.5000,906.2500,31.2500,15815.5 KB,1.00
'SnapshotTable.ApplyChanges + held snapshot',ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,10,19.210 ms,160.1514 ms,8.7784 ms,14.710 ms,0.57,0.51,937.5000,906.2500,31.2500,15815.5 KB,1.00
'Dictionary rebuild + swap',ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,10,13.797 ms,30.5193 ms,1.6729 ms,12.902 ms,0.41,0.31,62.5000,62.5000,62.5000,31792.35 KB,2.01
'ImmutableDictionary.SetItems + RemoveRange',ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,10,1.663 ms,0.7702 ms,0.0422 ms,1.681 ms,0.05,0.04,37.1094,15.6250,0.0000,643.83 KB,0.04
'FrozenDictionary rebuild',ShortRun,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,1000000,1000,10,90.361 ms,136.7094 ms,7.4935 ms,89.425 ms,2.67,2.01,166.6667,166.6667,166.6667,100809.12 KB,6.37
